Time	x	y	z	vx	vy	vz
0.0	200.0	0.0	0.0	0.0	164.5	0.0
0.01	200.0	1.645	0.0	-1.353	164.5	0.0
0.02	200.0	3.29	0.0	-2.706	164.5	0.0
0.03	199.9	4.935	0.0	-4.059	164.5	0.0
0.04	199.9	6.579	0.0	-5.411	164.4	0.0
0.05	199.8	8.223	0.0	-6.763	164.4	0.0
0.06	199.8	9.866	0.0	-8.115	164.3	0.0
0.07	199.7	11.51	0.0	-9.466	164.2	0.0
0.08	199.6	13.15	0.0	-10.82	164.1	0.0
0.09	199.5	14.79	0.0	-12.17	164.1	0.0
0.1	199.3	16.43	0.0	-13.51	163.9	0.0
0.11	199.2	18.07	0.0	-14.86	163.8	0.0
0.12	199.0	19.71	0.0	-16.21	163.7	0.0
0.13	198.9	21.34	0.0	-17.56	163.6	0.0
0.14	198.7	22.98	0.0	-18.9	163.4	0.0
0.15	198.5	24.61	0.0	-20.24	163.3	0.0
0.16	198.3	26.24	0.0	-21.59	163.1	0.0
0.17	198.0	27.87	0.0	-22.93	162.9	0.0
0.18	197.8	29.5	0.0	-24.27	162.7	0.0
0.19	197.6	31.13	0.0	-25.6	162.5	0.0
0.2	197.3	32.75	0.0	-26.94	162.3	0.0
0.21	197.0	34.37	0.0	-28.27	162.1	0.0
0.22	196.7	35.99	0.0	-29.6	161.8	0.0
0.23	196.4	37.61	0.0	-30.93	161.6	0.0
0.24	196.1	39.22	0.0	-32.26	161.3	0.0
0.25	195.8	40.84	0.0	-33.59	161.0	0.0
0.26	195.4	42.44	0.0	-34.91	160.8	0.0
0.27	195.1	44.05	0.0	-36.23	160.5	0.0
0.28	194.7	45.65	0.0	-37.55	160.2	0.0
0.29	194.3	47.25	0.0	-38.87	159.8	0.0
0.3	193.9	48.85	0.0	-40.18	159.5	0.0
0.31	193.5	50.44	0.0	-41.49	159.2	0.0
0.32	193.1	52.03	0.0	-42.8	158.8	0.0
0.33	192.7	53.62	0.0	-44.1	158.5	0.0
0.34	192.2	55.2	0.0	-45.41	158.1	0.0
0.35	191.8	56.78	0.0	-46.7	157.7	0.0
0.36	191.3	58.36	0.0	-48.0	157.3	0.0
0.37	190.8	59.93	0.0	-49.29	156.9	0.0
0.38	190.3	61.5	0.0	-50.58	156.5	0.0
0.39	189.8	63.06	0.0	-51.87	156.1	0.0
0.4	189.3	64.62	0.0	-53.15	155.7	0.0
0.41	188.7	66.17	0.0	-54.43	155.2	0.0
0.42	188.2	67.72	0.0	-55.7	154.8	0.0
0.43	187.6	69.27	0.0	-56.97	154.3	0.0
0.44	187.0	70.81	0.0	-58.24	153.8	0.0
0.45	186.5	72.35	0.0	-59.51	153.4	0.0
0.46	185.9	73.88	0.0	-60.76	152.9	0.0
0.47	185.2	75.4	0.0	-62.02	152.4	0.0
0.48	184.6	76.92	0.0	-63.27	151.8	0.0
0.49	184.0	78.44	0.0	-64.52	151.3	0.0
0.5	183.3	79.95	0.0	-65.76	150.8	0.0
0.51	182.7	81.46	0.0	-67.0	150.2	0.0
0.52	182.0	82.96	0.0	-68.23	149.7	0.0
0.53	181.3	84.45	0.0	-69.46	149.1	0.0
0.54	180.6	85.94	0.0	-70.68	148.5	0.0
0.55	179.9	87.42	0.0	-71.9	148.0	0.0
0.56	179.2	88.9	0.0	-73.12	147.4	0.0
0.57	178.4	90.37	0.0	-74.33	146.8	0.0
0.58	177.7	91.83	0.0	-75.53	146.1	0.0
